"ID","State","PlateNumber","Type","Expiration","VehYear","VehMake","VIN","Status","PlateIssued","PlateStyle","InsuranceCode","VehStyle","VehModel","VehColor","Event"
123,"NY","BXX8400",16,"2016",,,,,,,,,,,
124,"NY","GXX6200",16,"2016",,,,,,,,,,,
125,"NY","GXX5600",16,"2016",,,,,,,,,,,
126,"NY","GXX1700",16,"2016",,,,,,,,,,,
127,"ON","bXX5000",16,"2016",,,,,,,,,,,
131,"NY","CXX8800",16,"2016",,,,,,,,,,,
147,"NY","FXX9600",16,"2016",,,,,,,,,,,
148,"MD","8XX3500",16,"2016",,,,,,,,,,,
150,"NY","35000XX",16,"2016",,,,,,,,,,,
151,"NY","GXX9100",16,"2016",,,,,,,,,,,
153,"NY","FXX7600",16,"2016",,,,,,,,,,,
156,"NY","BXX1300",16,"2016",,,,,,,,,,,
157,"NY","AXX6200",16,"2016",,,,,,,,,,,
158,"NY","74000XX",16,"2016",,,,,,,,,,,
159,"NY","GXX9200",16,"2016",,,,,,,,,,,
161,"NY","EXX8200",16,"2016",,,,,,,,,,,
162,"NY","GXX9400",16,"2016",,,,,,,,,,,
164,"NY","FXX6800",16,"2016",,,,,,,,,,,
166,"NY","cXX3400",16,"2016",,,,,,,,,,,
167,"NY","26000XX",76,"2016",,,,,,,,,,,
168,"NY","aXX5300",16,"2016",,,,,,,,,,,
169,"NY","FXX6000",16,"2016",,,,,,,,,,,
170,"NY","FXX6000",16,"2016",,,,,,,,,,,
171,"NY","gXX1300",16,"2016",,,,,,,,,,,
172,"NY","FXX3700",16,"2016",,,,,,,,,,,
173,"NY","GXX6000",16,"2016",,,,,,,,,,,
174,"NY","GXX7500",16,"02/09/2016",2006,"MERCURY","3MEFM08106R999999","VALID",,,,"FOUR-DOOR SEDAN","MLN","BLACK",
175,"NY","GXX2600",16,"06/24/2016",2001,"DODGE","1B7FL26N11S999999","VALID",,,,"PICK-UP TRUCK","DAKOTA","RED",
176,"NY","FXX7700",16,"01/30/2016",2013,"NISSAN","3N1AB7AP5DL999999","VALID",,,,"FOUR-DOOR SEDAN","SENTRA","RED",
177,"NY","46600XX",76,"05/16/2015",2003,"CHEVROLET","2GCEK19T331999999","VALID",,,,"PICK-UP TRUCK","SILVERADO","WHITE",
178,"NY","FXX7100",16,"2016",,,,,,,,,,,
179,"NY","GXX8600",16,"2016",,,,,,,,,,,
180,"NY","FXX8900",16,"04/28/2015",2014,"SUBARU","JF2GPACC9E8999999","VALID",,,,"SUBURBAN","XXX","RED",
181,"NY","DXX7500",16,"2016",,,,,,,,,,,
182,"NY","GXX9300",16,"2016",,,,,,,,,,,
183,"NY","GXX2200",16,"2016",,,,,,,,,,,
184,"VT","GXX7700",16,"2016",,,,,,,,,,,
185,"NY","GXX8500",16,"2016",,,,,,,,,,,
186,"NY","GXX7400",16,"2016",,,,,,,,,,,
187,"NY","FXX3100",16,"2016",,,,,,,,,,,
188,"NY","fXX2000",16,"2016",,,,,,,,,,,
189,"NY","FXX6500",16,"08/02/2015",2013,"DODGE","2C4RDGCG2DR999999","VALID",,,,"SUBURBAN","CARAVAN","RED",
190,"NY","31500XX",16,"2016",,,,,,,,,,,
191,"NY","GXX4400",16,"2016",,,,,,,,,,,
192,"NY","GXX3400",16,"2016",,,,,,,,,,,
193,"NY","GXX3400",16,"2016",,,,,,,,,,,
194,"NY","AXX4200",16,"2016",,,,,,,,,,,
195,"NY","FXX8500",16,"2016",,,,,,,,,,,
196,"NY","72400XX",16,"2016",,,,,,,,,,,
197,"NY","72400XX",76,"2016",,,,,,,,,,,
198,"NY","FXX3800",16,"2016",,,,,,,,,,,
199,"NY","DXX7800",16,"12/20/2015",2007,"MAZDA","1YVHP80CX75999999","VALID",,,,"FOUR-DOOR SEDAN","6","GRAY",
200,"NY","GXX9200",16,"05/30/2015",1998,"BUICK","1G4HP52K8WH999999","SUSPENDED: INSURANCE LAPSE",,,,"FOUR-DOOR SEDAN","LE SABRE","GREEN",
201,"IL","VXX3600",16,"2016",,,,,,,,,,,
202,"NY","GXX6400",16,"07/23/2016",1998,"GMC","1GKDT13W3W2999999","SUSPENDED: INSURANCE LAPSE",,,,"SUBURBAN","JIMMY","RED",
203,"NY","GXX9600",16,"08/08/2015",2004,"MITSUBISHI","JA4LZ31FX4U999999","VALID",,,,"SUBURBAN","OUTLANDER","BLUE",
204,"NY","FXX2300",16,"09/18/2015",2008,"BUICK","2G4WC582481999999","VALID",,,,"FOUR-DOOR SEDAN","LCR","GRAY",
205,"NY","84900XX",16,"2016",,,,,,,,,,,
206,"NY","GXX6800",16,"10/29/2016",2001,"DODGE","1B4GP45311B999999","VALID",,,,"SUBURBAN","CARAVAN","GRAY",
207,"NY","FXX1800",16,"03/04/2016",2012,"VOLKSWAGEN","3VWML7AJ9CM999999","VALID",,,,"SUBURBAN","JETTA","GRAY",
208,"NY","EXX8900",16,"05/13/2016",2011,"NISSAN","5N1AN0NW6BC999999","VALID",,,,"SUBURBAN","X-TERRA","BLACK",
209,"NY","GXX7800",16,"08/28/2016",2008,"CHEVROLET","2G1WT58N981999999","VALID",,,,"FOUR-DOOR SEDAN","IMPALA","BLACK",
210,"NY","EXX3000",16,"02/28/2016",2013,"KIA MOTOR COMPANY","KNAFU4A21D5999999","VALID",,,,"FOUR-DOOR SEDAN","FRT","GRAY",
212,"NY","GXX9200",16,"02/23/2016",2010,"FORD","3FAHP0HG7AR999999","VALID",,,,"FOUR-DOOR SEDAN","FUS","GRAY",
213,"NY","GXX1000",16,"04/25/2015",2001,"NISSAN","JN1CA31DX1T999999","VALID",,,,"FOUR-DOOR SEDAN","MAXIMA","BLUE",
214,"NY","GXX9200",16,"10/28/2016",2000,"HONDA","2HKRL1861YH999999","VALID",,,,"SUBURBAN","ODYSSEY","LIGHT; GREEN",
215,"NY","FXX1900",16,"10/05/2016",1999,"TOYOTA","2T1BR12E3XC999999","VALID",,,,"FOUR-DOOR SEDAN","COROLLA","GREEN",
234,"NY","GXX5300",16,"",2007,"SUZUKI","JS2YB413675999999","REGISTRATION EXPIRED",,,,"FOUR-DOOR SEDAN","SX4","BLUE",
235,"NY","EXX1400",16,"05/22/2016",2005,"PONTIAC","3G2JB12F95S999999","VALID",,,,"TWO-DOOR SEDAN","SUNFIRE","RED",
236,"NY","EXX5700",16,"2016",,,,,,,,,,,
